filename,geom_smiles,status,n_atoms,consistent,checked_confs,perm_json
18637,./CNCCc1c[nH]c2ccccc12,permuted,27,True,47,./mappings/CNCCc1c[nH]c2ccccc12.json
19111,./COC(=O)c1cc(O)cc(OC)c1Oc1cc(C)cc(O)c1C(=O)O,permuted,41,True,24,./mappings/COC(=O)c1cc(O)cc(OC)c1Oc1cc(C)cc(O)c1C(=O)O.json
27457,./COC(=O)c1cc(O)cc(OC)c1Oc1cc(C)cc(O)c1C(=O)O,permuted,41,True,24,./mappings/COC(=O)c1cc(O)cc(OC)c1Oc1cc(C)cc(O)c1C(=O)O.json
20412,./COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,permuted,33,True,2,./mappings/COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1.json
20452,./COc1c(C(CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,permuted,56,True,127,./mappings/COc1c(C(CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2.json
20453,./[C@H]3[C@@H]1O,pickle_missing,,False,0,
4284,./C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O,permuted,55,True,95,./mappings/C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O.json
4300,./CC#CCc1cc2ccccc2c(=O)o1,permuted,25,True,1,./mappings/CC#CCc1cc2ccccc2c(=O)o1.json
2208,./O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,permuted,29,True,2,./mappings/O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12.json
11342,./O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,permuted,29,True,2,./mappings/O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12.json
8537,./C(=O)O)CO2,pickle_missing,,False,0,
2432,./C(=O)O)CO2,pickle_missing,,False,0,
8810,./OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,permuted,41,True,307,./mappings/OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O.json
8863,./C=C1[C@H]2CC[C@@H]3[C@H]2C(C)(C)CCC[C@]13C,permuted,39,True,3,./mappings/C=C1[C@H]2CC[C@@H]3[C@H]2C(C)(C)CCC[C@]13C.json
9001,./CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,permuted,53,True,13,./mappings/CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C.json
9003,./C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,permuted,57,True,20,./mappings/C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO.json
9005,./CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](O)C[C@]12C,permuted,54,True,18,./mappings/CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](O)C[C@]12C.json
9006,./C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,permuted,55,True,45,./mappings/C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO.json
9007,./CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,permuted,59,True,36,./mappings/CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C.json
9008,./C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O,permuted,65,True,208,./mappings/C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O.json
9011,./CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,permuted,71,True,395,./mappings/CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C.json
9013,./CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl,permuted,73,True,239,./mappings/CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl.json
9014,./CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,permuted,62,True,7,./mappings/CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1.json
9015,./C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,permuted,54,True,19,./mappings/C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO.json
9018,./CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,permuted,49,True,8,./mappings/CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12.json
1080,./CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,permuted,49,True,8,./mappings/CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12.json
9019,./C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,permuted,52,True,7,./mappings/C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C.json
1081,./C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,permuted,52,True,7,./mappings/C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C.json
9020,./C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O,permuted,51,True,2,./mappings/C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O.json
9021,./CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CC(=O)C3(C)C1C2C,permuted,73,True,18,./mappings/CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CC(=O)C3(C)C1C2C.json
9022,./C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,permuted,42,True,2,./mappings/C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O.json
9023,./CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,permuted,52,True,98,./mappings/CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C.json
9025,./CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,permuted,55,True,18,./mappings/CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C.json
7300,./CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,permuted,55,True,18,./mappings/CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C.json
9026,./C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,permuted,56,True,20,./mappings/C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O.json
9029,./CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,permuted,74,True,588,./mappings/CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C.json
10255,./CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,permuted,74,True,588,./mappings/CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C.json
9032,./CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1,permuted,79,True,704,./mappings/CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1.json
9068,./CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,permuted,44,True,123,./mappings/CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2.json
